Frame,Timestamp
1,0.40052489200024866
2,0.560235543991439
3,0.5718817409942858
4,0.5843199619848747
5,0.6009401560004335
6,0.6176930969813839
7,0.6345438869902864
8,0.6513350309978705
9,0.6681515270029195
10,0.684919611987425
11,0.7017241139838006
12,0.7185084509837907
13,0.7355816279887222
14,0.752274481987115
15,0.7689342619851232
16,0.7857062899856828
17,0.802499354002066
18,0.8192990179813933
19,0.8362579460081179
20,0.8529366189904977
21,0.869709922990296
22,0.8865082179836463
23,0.9033071449957788
24,0.9201452340057585
25,0.9368926160095725
26,0.9536809849960264
27,0.9704433979932219
28,0.9872868439997546
29,1.0040841669833753
30,1.020919764006976
31,1.037678884982597
32,1.0546197099902201
33,1.0712659310083836
34,1.088122059009038
35,1.1048822680022568
36,1.1217158430081327
37,1.1384928690094966
38,1.1553142119955737
39,1.172196642990457
40,1.1889396059850696
41,1.2060410309932195
42,1.2228272279899102
43,1.2396329469920602
44,1.256170895008836
45,1.2731900299841072
46,1.2900934130011592
47,1.306769268005155
48,1.3235426289902534
49,1.3403906099847518
50,1.3571751859853975
51,1.3739814379950985
52,1.3908241250028368
53,1.4076656920078676
54,1.4240564549982082
55,1.4408591550018173
56,1.4576324649970047
57,1.4745431409974117
58,1.4912607609876432
59,1.5081404380034655
60,1.5248262609820813
61,1.5417425589985214
62,1.558457406994421
63,1.5752150180051103
64,1.5920616959920153
65,1.6090882039861754
66,1.6257427829841617
67,1.6425361119909212
68,1.6592033079941757
69,1.6761452089995146
70,1.6928083839884493
71,1.7096028800006025
72,1.7263905279978644
73,1.7432399499812163
74,1.7600307579850778
75,1.7768541219993494
76,1.793631392007228
77,1.8104231320030522
78,1.8272197810001671
79,1.8440179390017875
80,1.8610583170084283
81,1.8776218649873044
82,1.8944341339811217
83,1.9113825899839867
84,1.9280094720015768
85,1.9448090709920507
86,1.961718139005825
87,1.978574871987803
88,1.9952929310093168
89,2.011987286998192
90,2.028803755994886
91,2.0456011520000175
92,2.0624031799961813
93,2.079312633984955
94,2.0959990120027214
95,2.112798793008551
96,2.129598316998454
97,2.1463568760082126
98,2.1632203229819424
99,2.179982971982099
100,2.1967894829867873
101,2.2136282059946097
102,2.230416395002976
103,2.2471925879945047
104,2.2639850869891234
105,2.280780506989686
106,2.2975699630042072
107,2.3143831529887393
108,2.3311926549940836
109,2.3479924440034665
110,2.364798658993095
111,2.3815920570050366
112,2.39837910499773
113,2.41518101899419
114,2.431978481996339
115,2.4487928449816536
116,2.465579390001949
117,2.4823824979830533
118,2.4991706699947827
119,2.515974843990989
120,2.532771647995105
121,2.5495701849868055
122,2.566464482981246
123,2.5831278630066663
124,2.600194750004448
125,2.616867723991163
126,2.6336611489823554
127,2.6503392239974346
128,2.6671499279909767
129,2.683972297993023
130,2.7006985920015723
131,2.717531682981644
132,2.7343074179952964
133,2.751098860986531
134,2.7681754209916107
135,2.784889586007921
136,2.80155333399307
137,2.8183584380021784
138,2.8352417149872053
139,2.8520423059817404
140,2.8688555090047885
141,2.885751394002
142,2.9023659770027734
143,2.9192085480026435
144,2.9359130850061774
145,2.952734608988976
146,2.969501334009692
147,2.9863182450062595
148,3.003091875987593
149,3.019918540987419
150,3.0367427119927015
151,3.0534911249997094
152,3.0702871510002296
153,3.0870848069898784
154,3.1038886919850484
155,3.120713081996655
156,3.137498336000135
157,3.1543467459850945
158,3.171136379998643
159,3.187901637982577
160,3.2046689389972016
161,3.221499215986114
162,3.238318755000364
163,3.255082538991701
164,3.2720012909849174
165,3.288813613005914
166,3.3054847400053404
167,3.322331431991188
168,3.339058766985545
169,3.3558675780077465
170,3.372727390989894
171,3.3894605269888416
172,3.406305415002862
173,3.423066500981804
174,3.4399712010053918
175,3.456681651994586
176,3.473568121989956
177,3.4902827329933643
178,3.5071959210035857
179,3.5238700690097176
180,3.540721854980802
181,3.5575117740081623
182,3.574334953998914
183,3.591064093983732
184,3.6078820989932865
185,3.6246908899920527
186,3.6414759979816154
187,3.658252873981837
188,3.6750532489968464
189,3.6918462789908517
190,3.708726940007182
191,3.7254611359967384
192,3.7422779129992705
193,3.75905083399266
194,3.7758926039969083
195,3.792739234981127
196,3.809487555990927
197,3.826340818981407
198,3.843182070995681
199,3.8599319479835685
200,3.8766480929916725
201,3.8934427899948787
202,3.9102467359916773
203,3.9270691099809483
204,3.943853720993502
205,3.9607553060050122
206,3.977442859992152
207,3.994412256986834
208,4.011125549004646
209,4.027818592992844
210,4.044657204009127
211,4.061545078002382
212,4.078344949986786
213,4.095137119002175
214,4.1119572870084085
215,4.128786068991758
216,4.145437878993107
217,4.1622177730023395
218,4.179012442007661
219,4.195813840982737
220,4.212651790003292
221,4.229461982991779
222,4.246321212995099
223,4.2630127079901285
224,4.2798013880092185
225,4.296630266995635
226,4.313410647999262
227,4.330210351006826
228,4.347164659993723
229,4.363852771988604
230,4.380736988998251
231,4.397433481994085
232,4.414454090001527
233,4.431026643986115
234,4.447858000989072
235,4.464611696981592
236,4.481392872985452
237,4.498183866991894
238,4.514979906991357
239,4.531819477007957
240,4.548649653996108
241,4.565408213995397
242,4.582190251996508
243,4.598984042007942
244,4.615815055993153
245,4.632639425981324
246,4.649406518001342
247,4.666211707983166
248,4.682993720984086
249,4.699966549989767
250,4.716623101994628
251,4.733399732998805
252,4.7503000239958055
253,4.767011369985994
254,4.783875595981954
255,4.800601377995918
256,4.8173733099829406
257,4.8342025479942095
258,4.851026329008164
259,4.867917989002308
260,4.88462385800085
261,4.901409434998641
262,4.918187565985136
263,4.934978623001371
264,4.951787388999946
265,4.968636372999754
266,4.9854188229946885
267,5.002293786004884
268,5.018982690002304
269,5.035947494005086
270,5.052697031991556
271,5.069421089981915
272,5.0861727299925406
273,5.10296068500611
274,5.119716084009269
275,5.136537171987584
276,5.15332617299282
277,5.170186212984845
278,5.186963875981746
279,5.203822735988069
280,5.220653794007376
281,5.237432082009036
282,5.254194998007733
283,5.271033234981587
284,5.287749593000626
285,5.304696589009836
286,5.3213184000051115
287,5.338144909997936
288,5.35494639899116
289,5.3717109260032885
290,5.38857344299322
291,5.40532268199604
292,5.422137396002654
293,5.43897340100375
294,5.455764994985657
295,5.472549105994403
296,5.489352645992767
297,5.506120788981207
298,5.522945289005293
299,5.539960028982023
300,5.556585207988974
301,5.573341662005987
302,5.5901394370011985
303,5.60693578099017
304,5.623713395005325
305,5.640669182990678
306,5.657521491986699
307,5.674133859982248
308,5.690932078985497
309,5.707733521005139
310,5.724557501991512
311,5.741324348986382
312,5.758096167002805
313,5.775124951993348
314,5.791718416992808
315,5.808530862996122
316,5.825277769996319
317,5.84227225399809
318,5.85892154200701
319,5.8757187179871835
320,5.892551622004248
321,5.909317737008678
322,5.926093885005685
323,5.942914794984972
324,5.959733558993321
325,5.976535508991219
326,5.9933064070064574
327,6.010107318987139
328,6.026905770006124
329,6.0437041349941865
330,6.06053253900609
331,6.077297785988776
332,6.0941009070083965
333,6.11087415998918
334,6.127699603996007
335,6.144506651995471
336,6.161540689994581
337,6.178092249989277
338,6.194890084007056
339,6.211663358000806
340,6.228496706986334
341,6.245283814991126
342,6.262106346985092
343,6.279109595983755
344,6.295639124989975
345,6.31253255699994
346,6.329294644994661
347,6.346129846002441
348,6.362871707009617
349,6.379677021002863
350,6.396507216006285
351,6.413261693000095
352,6.430011938995449
353,6.446846659004223
354,6.463752415002091
355,6.480504248989746
356,6.49726648099022
357,6.51401990200975
358,6.530846363981254
359,6.547629785985919
360,6.564477128005819
361,6.581286047003232
362,6.5980488669883925
363,6.6149233559845015
364,6.631625023990637
365,6.648451076995116
366,6.665212984982645
367,6.682028958981391
368,6.698816532007186
369,6.715642545983428
370,6.732452853990253
371,6.749267701001372
372,6.766210056986893
373,6.7828310879995115
374,6.799598983983742
375,6.816488813987235
376,6.833256601006724
377,6.850030219997279
378,6.8668115339824
379,6.883630386990262
380,6.900474961992586
381,6.9172126349876635
382,6.934184738987824
383,6.950821729988093
384,6.967610764986603
385,6.984444982983405
386,7.0012444790045265
387,7.018001825985266
388,7.034802234004019
389,7.0516045639815275
390,7.068451783008641
391,7.085195096995449
392,7.102001417981228
393,7.118799604009837
394,7.135576921980828
395,7.152402276988141
396,7.169196322996868
397,7.186088146001566
398,7.202811851981096
399,7.219568247004645
400,7.236452028999338
401,7.253213755990146
402,7.269952333997935
403,7.286755834007636
404,7.303553792007733
405,7.320414221991086
406,7.3371796119899955
407,7.354000930004986
408,7.370770061999792
409,7.38757941298536
410,7.404461241996614
411,7.42117541198968
412,7.4381198909832165
413,7.45477650500834
414,7.471604627993656
415,7.488435523991939
416,7.505179839004995
417,7.52200070899562
418,7.538737433991628
419,7.555696044000797
420,7.57250498898793
421,7.589266925002448
422,7.605957902007503
423,7.622873030981282
424,7.639658772997791
425,7.656485882005654
426,7.673279574984917
427,7.689963388984324
428,7.706757526000729
429,7.723592930997256
430,7.740506976988399
431,7.757132319995435
432,7.774051140004303
433,7.79074926499743
434,7.807551706995582
435,7.824370274989633
436,7.841147758997977
437,7.857947768003214
438,7.874745526001789
439,7.891543982987059
440,7.908389247982996
441,7.925110559997847
442,7.942029261001153
443,7.958739592984784
444,7.975531367992517
445,7.992373146000318
446,8.009107274003327
447,8.025939357990865
448,8.042734307993669
449,8.059529486985411
450,8.076360659004422
451,8.093165092985146
452,8.109927983983653
453,8.1267035859928
454,8.143499309982872
455,8.160388972988585
456,8.17712141800439
457,8.193929548986489
458,8.210718908987474
459,8.227513955003815
460,8.24438298898167
461,8.261114221008029
462,8.278066783997929
463,8.294709562993376
464,8.311516357003711
465,8.328331812983379
466,8.345106649998343
467,8.361905665980885
468,8.378662236995297
469,8.395460726984311
470,8.412304658995708
471,8.429101479006931
472,8.445865724992473
473,8.462684261990944
474,8.479486147989519
475,8.496356196992565
476,8.513081912009511
477,8.529886144009652
478,8.546680889994605
479,8.563508207997074
480,8.580300789006287
481,8.597104563988978
482,8.613889572006883
483,8.630686516989954
484,8.64749066400691
485,8.664321807998931
486,8.68108649700298
487,8.69784685599734
488,8.714672200003406
489,8.73145802799263
490,8.748339840996778
491,8.765185333992122
492,8.781866892997641
493,8.798669213982066
494,8.815443428989965
495,8.83231643299223
496,8.849091148993466
497,8.86586353200255
498,8.882663292984944
499,8.899459270003717
500,8.916316992981592
501,8.93305625699577
502,8.949841539986664
503,8.966649351001251
504,8.983445632009534
505,9.000305255991407
506,9.017069152003387
507,9.033868052007165
508,9.050604766001925
509,9.067590791004477
510,9.08430151999346
511,9.10102800000459
512,9.117950722982641
513,9.134669527004007
514,9.15147156198509
515,9.16839592900942
516,9.185033158981241
517,9.202011902001686
518,9.21865645700018
519,9.235430559987435
520,9.252295390993822
521,9.26904880499933
522,9.285859010997228
523,9.30266145200585
524,9.319384690985316
525,9.336278750997735
526,9.35304667300079
527,9.369798572995933
528,9.386591477988986
529,9.40338402899215
530,9.420240134000778
531,9.437055199989118
532,9.453791885985993
533,9.470618466992164
534,9.487390730006155
535,9.504351962998044
536,9.521028988005128
537,9.5378378519963
538,9.554635353008052
539,9.571391784993466
540,9.588268999999855
541,9.60503624699777
542,9.621834016987123
543,9.63861895800801
544,9.655420533003053
545,9.672304788982728
546,9.689004635991296
547,9.7058219719911
548,9.722610775992507
549,9.73947987498832
550,9.756225397984963
551,9.773117757984437
552,9.789799794001738
553,9.80667108099442
554,9.823422116984148
555,9.840335688990308
556,9.857010595995234
557,9.873914021998644
558,9.890586333989631
559,9.90749093098566
560,9.924256320984568
561,9.941194910003105
562,9.957787769002607
563,9.974648739997065
564,9.991403369000182
565,10.008252833009465
566,10.025122074002866
567,10.04176888600341
568,10.058634944987716
569,10.075396681000711
570,10.092214901000261
571,10.108969422988594
572,10.125797949993284
573,10.142579912004294
574,10.159394924005028
575,10.176203904004069
576,10.192996486002812
577,10.209874881984433
578,10.226581067981897
579,10.243388722999953
580,10.260234212997602
581,10.276947028993163
582,10.293742868991103
583,10.310584388993448
584,10.327352438005619
585,10.344233356998302
586,10.360981123987585
587,10.377938463992905
588,10.394534994004061
589,10.41133772500325
590,10.42823164598667
591,10.444972567987861
592,10.461767961009173
593,10.47855850000633
594,10.495351844001561
595,10.512211577995913
596,10.528979750000872
597,10.545762352994643
598,10.562656855006935
599,10.57931944198208
600,10.596179455984384
601,10.61291921499651
602,10.629716544004623
603,10.646516551001696
604,10.663443145982455
605,10.680133529007435
606,10.69690399398678
607,10.71368079999229
608,10.730506730003981
609,10.74730597800226
610,10.764081342989812
611,10.780946549988585
612,10.797739431989612
613,10.81453571698512
614,10.83135776699055
615,10.84812393100583
616,10.864930926996749
617,10.881738806987414
618,10.898530920996564
619,10.915313042001799
620,10.932147660001647
621,10.948920641996665
622,10.965731069998583
623,10.982525164989056
624,10.999324631004129
625,11.016129295981955
626,11.03292285799398
627,11.049750525999116
628,11.0665232570027
629,11.083319573983317
630,11.100083283992717
631,11.116911302990047
632,11.133712755981833
633,11.150508110993542
634,11.167302804999053
635,11.184128166001756
636,11.200875826994888
637,11.217871444008779
638,11.234468807000667
639,11.251316479989327
640,11.268304969009478
641,11.284964741993463
642,11.30172298598336
643,11.31845966700348
644,11.335273439995944
645,11.352118014998268
646,11.368847045989241
647,11.385665615991456
648,11.402508175000548
649,11.419249947008211
650,11.436080657993443
651,11.453008207987295
652,11.469678141002078
653,11.486494235985447
654,11.503207180008758
655,11.52007616800256
656,11.536842589004664
657,11.553677441988839
658,11.570437977003166
659,11.587245383008849
660,11.604050163005013
661,11.620946345006814
662,11.637765330990078
663,11.654471643007128
664,11.671237336995546
665,11.688034438993782
666,11.704858790006256
667,11.72160093698767
668,11.738400973001262
669,11.755360531999031
670,11.772171632008394
671,11.78893874300411
672,11.805725963989971
673,11.822534717997769
674,11.839352103997953
675,11.856032997980947
676,11.872826637991238
677,11.889638819993706
678,11.906433522002771
679,11.923233623994747
680,11.940010694990633
681,11.956849201000296
682,11.973647331993561
683,11.990437272004783
684,12.007215649005957
685,12.024007998988964
686,12.04079824098153
687,12.057581950997701
688,12.074409207998542
689,12.091234925988829
690,12.108009360003052
691,12.1248282410088
692,12.141709457995603
693,12.158412586984923
694,12.175322966009844
695,12.192404072004138
696,12.208913712995127
697,12.225709949998418
698,12.242431291990215
699,12.259219972998835
700,12.276072440989083
701,12.29286262099049
702,12.309674891992472
703,12.326470803003758
704,12.343318625993561
705,12.36009729799116
706,12.376801714999601
707,12.393607814999996
708,12.41037614599918
709,12.427198874007445
710,12.444002312986413
711,12.460798510990571
712,12.477518208004767
713,12.494390006992035
714,12.51117237098515
715,12.527987784007564
716,12.544761878001736
717,12.56158998599858
718,12.578358781000134
719,12.595183723984519
720,12.61194947399781
721,12.628830909001408
722,12.645556643983582
723,12.662340882990975
724,12.679177248006454
725,12.696129675983684
726,12.712807261006674
727,12.729564715002198
728,12.746461422997527
729,12.763241634995211
730,12.780085197009612
731,12.796765097999014
732,12.813573302002624
733,12.830362154985778
734,12.847187684004894
735,12.863953852007398
736,12.88089014700381
737,12.897687738994136
738,12.914343445998384
739,12.93115582599421
740,12.947947406006278
741,12.964785680000205
742,12.98167795300833
743,12.998477769986494
744,13.015167895995546
745,13.032054813986178
746,13.048780252982397
747,13.065655593993142
748,13.082449824985815
749,13.099136992997956
750,13.115933580003912
751,13.132757760002278
752,13.149624557001516
753,13.166338501992868
754,13.183132392994594
755,13.1999441839871
756,13.21679396100808
757,13.233528037992073
758,13.25033150598756
759,13.267124837002484
760,13.283932652004296
761,13.300826838007197
762,13.31752738999785
763,13.33444438999868
764,13.351111741008935
765,13.367893747985363
766,13.384680082002888
767,13.401688743004343
768,13.418423742987216
769,13.435086961981142
770,13.45204223098699
771,13.46870299699367
772,13.485505330987507
773,13.502327011985471
774,13.519147926999722
775,13.536028483998962
776,13.552664511982584
777,13.569465275999391
778,13.58638040398364
779,13.603222637990257
780,13.61995758098783
781,13.636685145000229
782,13.653529995994177
783,13.670294315990759
784,13.687065709993476
785,13.70385059498949
786,13.720755493995966
787,13.737525409989757
788,13.754378223005915
789,13.771075706987176
790,13.787870911008213
791,13.804688159987563
792,13.821499579993542
793,13.838244141981704
794,13.855048244993668
795,13.871907072985778
796,13.88864379399456
797,13.905508989002556
798,13.92228622600669
799,13.939133956999285
800,13.955881095986115
801,13.97267679599463
802,13.989454325987026
803,14.006284517003223
804,14.02307014199323
805,14.039870111999335
806,14.056774969008984
807,14.073423872992862
808,14.090283591998741
809,14.107185851986287
810,14.123846787988441
811,14.140679746982642
812,14.157418590999441
813,14.174280679988442
814,14.191101481002988
815,14.207883258000948
816,14.224699746991973
817,14.241479174990673
818,14.258239644987043
819,14.275069589988561
820,14.291895807982655
821,14.308671212987974
822,14.32546186298714
823,14.342267726984574
824,14.359066353994422
825,14.37596973098698
826,14.392800703004468
827,14.409426214988343
828,14.426242416986497
829,14.443026381981326
830,14.459834000008414
831,14.476659757987363
832,14.493420457001776
833,14.510251572006382
834,14.527018674009014
835,14.543863564002095
836,14.56072252499871
837,14.577423631999409
838,14.594230593997054
839,14.611018497991608
840,14.627873618999729
841,14.644831290002912
842,14.661463299999014
843,14.678250520984875
844,14.69511733998661
845,14.71202680899296
846,14.728718784986995
847,14.745520328986458
848,14.762301217007916
849,14.779147192981327
850,14.795840389997466
851,14.812751585006481
852,14.829528729984304
853,14.846339423995232
854,14.86301151299267
855,14.879863121983362
856,14.896608588984236
857,14.913432962988736
858,14.930263736983761
859,14.947007784998277
860,14.963839175004978
861,14.980693710997002
862,14.997517688985681
863,15.014241694007069
864,15.031065946008312
865,15.047801856009755
866,15.064748567005154
867,15.08151008799905
868,15.098318753996864
869,15.115069375984604
870,15.131792433006922
871,15.14865407999605
872,15.165373573981924
873,15.182173267006874
874,15.19894552900223
875,15.215743440989172
876,15.23260829699575
877,15.24950397000066
878,15.266191342001548
879,15.282969057006994
880,15.299805332993856
881,15.316585088992724
882,15.33336952899117
883,15.350234265992185
884,15.366959098988445
885,15.383773752982961
886,15.400597316009225
887,15.417357455007732
888,15.434152387984795
889,15.45093240600545
890,15.46792001099675
891,15.484586350008612
892,15.501343140989775
893,15.518143552995753
894,15.534971029992448
895,15.551783286995487
896,15.568600609985879
897,15.585416882007848
898,15.602108408987988
899,15.61895993698272
900,15.63573926500976
901,15.6526972319989
902,15.669340405991534
903,15.68613550500595
904,15.702935470006196
905,15.719758546008961
906,15.736709643009817
907,15.753458154009422
908,15.77032585098641
909,15.786915297008818
910,15.80371496200678
911,15.820545135007706
912,15.837540741980774
913,15.854145416989923
914,15.870884589006891
915,15.887718287995085
916,15.904575111984741
917,15.921408691996476
918,15.938212837994797
919,15.954895722999936
920,15.971817017009016
921,15.988523079984589
922,16.005315004993463
923,16.022110546997283
924,16.03891036400455
925,16.055798343004426
926,16.07260264499928
927,16.089301661995705
928,16.106093899987172
929,16.122897346998798
930,16.139707036985783
931,16.156511298991973
932,16.173273822991177
933,16.190112997981487
934,16.206892871996388
935,16.22390438700677
936,16.240530245995615
937,16.257313406997127
938,16.274065565987257
939,16.29088075598702
940,16.30769559799228
941,16.324496544984868
942,16.341293140983908
943,16.358113160997164
944,16.37487711798167
945,16.391673364007147
946,16.408651454985375
947,16.425413307006238
948,16.442081827000948
949,16.458902126993053
950,16.47574628799339
951,16.49256814099499
952,16.50937479600543
953,16.526029189000838
954,16.542825963988435
955,16.55963187699672
956,16.576515747990925
957,16.593262810987653
958,16.610065882006893
959,16.626870139007224
960,16.643675783998333
961,16.660534339986043
962,16.6772569269815
963,16.694096054008696
964,16.710896017990308
965,16.727680035983212
966,16.744513042009203
967,16.76127874298254
968,16.778070405998733
969,16.79503865900915
970,16.811661429004744
971,16.828505432000384
972,16.845270632999018
973,16.862171199987642
974,16.87896688398905
975,16.89571535398136
976,16.912510631984333
977,16.929251091001788
