Frame,Timestamp
978,16.946066614007577
979,16.96289516898105
980,16.979895055003
981,16.99655600899132
982,17.013341669982765
983,17.03016606598976
984,17.046930951997638
985,17.063730371999554
986,17.080608888005372
987,17.097252768988255
988,17.114075377990957
989,17.130820160993608
990,17.147728003008524
991,17.164621039002668
992,17.181365806987742
993,17.198039435985265
994,17.21489509998355
995,17.231665909988806
996,17.248512113001198
997,17.26522468798794
998,17.282111582986545
999,17.29876469098963
1000,17.315608108008746
1001,17.332544978999067
1002,17.349310627992963
1003,17.366016547981417
1004,17.382787484006258
1005,17.399817144992994
1006,17.416475748992525
1007,17.433215672994265
1008,17.450031412998214
1009,17.466834763996303
1010,17.483597129001282
1011,17.500439452996943
1012,17.517236979998415
1013,17.534020425984636
1014,17.550823195982957
1015,17.567628566001076
1016,17.58455201398465
1017,17.60134189898963
1018,17.618013191007776
1019,17.634818425984122
1020,17.65162032598164
1021,17.668448053009342
1022,17.68521296099061
1023,17.70201150298817
1024,17.718856289982796
1025,17.735613967990503
1026,17.752458825008944
1027,17.769208343990613
1028,17.78601631199126
1029,17.80279838599381
1030,17.81960936100222
1031,17.836467287008418
1032,17.853172323986655
1033,17.869993244006764
1034,17.88679932098603
1035,17.903591087990208
1036,17.92036612800439
1037,17.937277368007926
1038,17.954079171002377
1039,17.97076895099599
1040,17.987533223989885
1041,18.004405752988532
1042,18.021164598001633
1043,18.037925960001303
1044,18.05476029298734
1045,18.071559490985237
1046,18.088368311990052
1047,18.105160428996896
1048,18.122048386983806
1049,18.138751631980995
1050,18.155523930006893
1051,18.1723811510019
1052,18.18913638399681
1053,18.205937161983456
1054,18.222745637991466
1055,18.239545947988518
1056,18.256379615981132
1057,18.273136269999668
1058,18.2899390909879
1059,18.30671670299489
1060,18.323514229996363
1061,18.340340261987876
1062,18.357256001007045
1063,18.37388996098889
1064,18.390842016990064
1065,18.40751011300017
1066,18.424344990984537
1067,18.441118313989136
1068,18.45789704998606
1069,18.47488917299779
1070,18.491509451996535
1071,18.508410245995037
1072,18.52515525999479
1073,18.542032719007693
1074,18.558740075008245
1075,18.5755410999991
1076,18.592355536005925
1077,18.609128796000732
1078,18.625932138005737
1079,18.642702165991068
1080,18.65950488098315
1081,18.676338602992473
1082,18.693139173992677
1083,18.709932948986534
1084,18.7268252770009
1085,18.743526898004347
1086,18.760368221002864
1087,18.77709629799938
1088,18.79392604000168
1089,18.810726260999218
1090,18.82753288600361
1091,18.844356441986747
1092,18.86110628800816
1093,18.877857763000065
1094,18.894654978008475
1095,18.911449535982683
1096,18.928359513985924
1097,18.945086924999487
1098,18.961868938000407
1099,18.97869761500624
1100,18.99562500999309
1101,19.012307155993767
1102,19.029073024983518
1103,19.045903310994618
1104,19.06267329500406
1105,19.07949310800177
1106,19.09638003798318
1107,19.113078989990754
1108,19.129875473008724
1109,19.146662980987458
1110,19.16350417799549
1111,19.18030200598878
1112,19.197058482997818
1113,19.213851651002187
1114,19.230656258005183
1115,19.247489689994836
1116,19.26434925000649
1117,19.2810621339886
1118,19.29794472499634
1119,19.314639532996807
1120,19.331460212997627
1121,19.34829037700547
1122,19.36508667198359
1123,19.381893335987115
1124,19.398773872002494
1125,19.41554041299969
1126,19.432308557006763
1127,19.44918519599014
1128,19.465891244006343
1129,19.482713301986223
1130,19.499459765007487
1131,19.51628576600342
1132,19.533051189995604
1133,19.54987617500592
1134,19.566657313000178
1135,19.58360193198314
1136,19.600377191003645
1137,19.617172336991644
1138,19.63384752298589
1139,19.650714602001244
1140,19.66743573898566
1141,19.68431058799615
1142,19.701074673997937
1143,19.717861465993337
1144,19.734665158001008
1145,19.75145044599776
1146,19.768300170981092
1147,19.785055857006228
1148,19.801862585009076
1149,19.818657181982417
1150,19.835425069992198
1151,19.85229895298835
1152,19.86905115400441
1153,19.885887907003053
1154,19.902648327988572
1155,19.919448444998125
1156,19.93628594200709
1157,19.95310126399272
1158,19.969838399993023
1159,19.986634904984385
1160,20.003422445006436
1161,20.020304621983087
1162,20.037033506989246
1163,20.05380013998365
1164,20.070625952008413
1165,20.087516308994964
1166,20.104247104987735
1167,20.121007342007942
1168,20.137778072006768
1169,20.15460021799663
1170,20.17142803798197
1171,20.18825056499918
1172,20.20499559000018
1173,20.221797275007702
1174,20.23858513700543
1175,20.25536679700599
1176,20.272207907983102
1177,20.28899460300454
1178,20.305828868004028
1179,20.322594039986143
1180,20.339368101005675
1181,20.356221380992793
1182,20.37298734698561
1183,20.38978923400282
1184,20.40659549899283
1185,20.42334993800614
1186,20.44022725900868
1187,20.456978812988382
1188,20.47377574699931
1189,20.4906597219815
1190,20.50736822199542
1191,20.52418417300214
1192,20.540956780983834
1193,20.557795169006567
1194,20.574557560990797
1195,20.591370720998384
1196,20.608156925998628
1197,20.62496395499329
1198,20.641780398000265
1199,20.658540689008078
1200,20.6753578769858
1201,20.692214153998066
1202,20.708958069008077
1203,20.72591923098662
1204,20.742651918990305
1205,20.759439802000998
1206,20.776166591007495
1207,20.79294802300865
1208,20.80984156500199
1209,20.826527808996616
1210,20.843316334998235
1211,20.86012843399658
1212,20.876921821996802
1213,20.89372847499908
1214,20.91066178298206
1215,20.92745713100885
1216,20.944169405993307
1217,20.960955222981283
1218,20.97771612100769
1219,20.994574048003415
1220,21.011310209985822
1221,21.028229521005414
1222,21.044926867994945
1223,21.06183952098945
1224,21.078523133008275
1225,21.09533889198792
1226,21.112123063008767
1227,21.128922615986085
1228,21.14576615198166
1229,21.16251873699366
1230,21.179324391006958
1231,21.196244722988922
1232,21.212940000987146
1233,21.229822174995206
1234,21.24661977199139
1235,21.263321873004315
1236,21.2801085379906
1237,21.296894475002773
1238,21.313733082992258
1239,21.330521680007223
1240,21.34732604198507
1241,21.36421492198133
1242,21.381036559003405
1243,21.397670509992167
1244,21.414523423009086
1245,21.43129187700106
1246,21.44812626799103
1247,21.464900436985772
1248,21.481688895990374
1249,21.49860852700658
1250,21.51531670798431
1251,21.532141885982128
1252,21.548888735007495
1253,21.565775231982116
1254,21.58244854499935
1255,21.599276900000405
1256,21.61625684099272
1257,21.633000525995158
1258,21.649681532988325
1259,21.666470847005257
1260,21.683293640002375
1261,21.700109064986464
1262,21.71687983200536
1263,21.733727134997025
1264,21.750487131997943
1265,21.767446790006943
1266,21.784268122981302
1267,21.80093984398991
1268,21.817750235000858
1269,21.834583643998485
1270,21.85131522800657
1271,21.86803693600814
1272,21.88497348499368
1273,21.9016988069925
1274,21.918467317998875
1275,21.935315874987282
1276,21.95221219799714
1277,21.968996809009695
1278,21.985776924993843
1279,22.002555802988354
1280,22.01935108998441
1281,22.036042382998858
1282,22.05288749700412
1283,22.069645206996938
1284,22.086525953985984
1285,22.10324620900792
1286,22.12003881399869
1287,22.136844566004584
1288,22.153655875008553
1289,22.170445494004525
1290,22.18738104699878
1291,22.204039169009775
1292,22.220836232008878
1293,22.237640618986916
1294,22.254441199998837
1295,22.2712466979865
1296,22.28800835699076
1297,22.304843747988343
1298,22.321643339993898
1299,22.338440647989046
1300,22.355249782995088
1301,22.372153261996573
1302,22.388937532989075
1303,22.405736204993445
1304,22.42242077999981
1305,22.439220261003356
1306,22.45619013698888
1307,22.47293504999834
1308,22.48963578999974
1309,22.50641480399645
1310,22.523216856003273
1311,22.540139974007616
1312,22.556832137983292
1313,22.57360441199853
1314,22.590420396008994
1315,22.60721572500188
1316,22.624010981002357
1317,22.640899928985164
1318,22.65761717100395
1319,22.674436950997915
1320,22.691178698994918
1321,22.708006618981017
1322,22.72478882400901
1323,22.741581741982372
1324,22.758378077996895
1325,22.775197176990332
1326,22.792244715004927
1327,22.80879136698786
1328,22.825574340997264
1329,22.84244681400014
1330,22.859197573008714
1331,22.87598635800532
1332,22.89281325598131
1333,22.909566233982332
1334,22.926381936995313
1335,22.943215206993045
1336,22.960101762990234
1337,22.976823978009634
1338,22.993605976982508
1339,23.010424901993247
1340,23.027165446983417
1341,23.043968924001092
1342,23.06074299098691
1343,23.077539725985844
1344,23.094331425003475
1345,23.111145715985913
1346,23.127979110984597
1347,23.1447699739947
1348,23.161553423007717
1349,23.178431204985827
1350,23.195191756996792
1351,23.21196933000465
1352,23.228762106009526
1353,23.245650730008492
1354,23.262366040988127
1355,23.279152287985198
1356,23.295963396987645
1357,23.31275049399119
1358,23.32955426699482
1359,23.34635072000674
1360,23.363151230005315
1361,23.37997338999412
1362,23.396769388986286
1363,23.413536699983524
1364,23.43034039498889
1365,23.44723857298959
1366,23.46401932099252
1367,23.48073375900276
1368,23.49750027398113
1369,23.51431112998398
1370,23.53112478100229
1371,23.54806564899627
1372,23.56474511299166
1373,23.58146115898853
1374,23.598342287994456
1375,23.615131630009273
1376,23.631932224991033
1377,23.648733924987027
1378,23.665533772989875
1379,23.68233209999744
1380,23.699111035995884
1381,23.715923151990864
1382,23.7327121720009
1383,23.749684904003516
1384,23.766286106983898
1385,23.783119472005637
1386,23.799915601994144
1387,23.816696464986308
1388,23.833492960984586
1389,23.85029281899915
1390,23.867117538989987
1391,23.883920282009058
1392,23.900688516994705
1393,23.917505416000495
1394,23.934309462987585
1395,23.95110060099978
1396,23.967909347993555
1397,23.984791225986555
1398,24.001477031008108
1399,24.018275777983945
1400,24.035097736981697
1401,24.051875298988307
1402,24.068687899009092
1403,24.08563243498793
1404,24.102281206985936
1405,24.119119028997375
1406,24.135907613992458
1407,24.152763085992774
1408,24.16955764798331
1409,24.18655159699847
1410,24.2031498469878
1411,24.21993151900824
1412,24.236726581002586
1413,24.253513525007293
1414,24.27031893300591
1415,24.28712165800971
1416,24.303887221991317
1417,24.320741300994996
1418,24.337514071987243
1419,24.354316115000984
1420,24.37121113500325
1421,24.387908564996906
1422,24.40471795000485
1423,24.42147918898263
1424,24.43825263599865
1425,24.45531573999324
1426,24.47188105600071
1427,24.48887250799453
1428,24.50546795700211
1429,24.52230343298288
1430,24.539135263999924
1431,24.555851638986496
1432,24.57272428498254
1433,24.589428902982036
1434,24.60630258198944
1435,24.623084975988604
1436,24.639825513004325
1437,24.656652434001444
1438,24.673470690991962
1439,24.69028495499515
1440,24.707097656995757
1441,24.72385282200412
1442,24.740696216002107
1443,24.75747655099258
1444,24.774276790005388
1445,24.791228134999983
1446,24.807982997008367
1447,24.824690498993732
1448,24.84140563098481
1449,24.85850964198471
1450,24.875149723986397
1451,24.891869057988515
1452,24.908679298998322
1453,24.92546253200271
1454,24.94226597400848
1455,24.959031307982514
1456,24.975816666003084
1457,24.992703252995852
1458,25.009566506982083
1459,25.026361063006334
1460,25.043023268983234
1461,25.05983065799228
1462,25.076659604004817
1463,25.093410595989553
1464,25.1102223249909
1465,25.127022383006988
1466,25.143955253006425
1467,25.160658445005538
1468,25.177422278007725
1469,25.19421912400867
1470,25.211015189997852
1471,25.227793714992004
1472,25.24464897500002
1473,25.261415766988648
1474,25.278212615987286
1475,25.2950131809921
1476,25.311813167994842
1477,25.32865653699264
1478,25.34539692400722
1479,25.36220144899562
1480,25.379094956995687
1481,25.3957964819856
1482,25.41263645599247
1483,25.429397881991463
1484,25.446193698997376
1485,25.462991370994132
1486,25.47991192599875
1487,25.49661740998272
1488,25.513390226988122
1489,25.53018550100387
1490,25.54702470600023
1491,25.563783424004214
1492,25.580627355986508
1493,25.59735550300684
1494,25.614158073993167
1495,25.630966520984657
1496,25.647780269006034
1497,25.664596483984496
1498,25.681349111982854
1499,25.698174658988137
1500,25.714975292008603
1501,25.73176880099345
1502,25.74858633900294
1503,25.765369419008493
1504,25.78216519698617
1505,25.79896710300818
1506,25.815766163985245
1507,25.83258681499865
1508,25.849372078984743
1509,25.866140809986973
1510,25.88294381200103
1511,25.899734053993598
1512,25.916597222996643
1513,25.933318032999523
1514,25.950184789980995
1515,25.96708217600826
1516,25.983841557987034
1517,26.00055447500199
1518,26.017370071000187
1519,26.034118960989872
1520,26.0509465560026
1521,26.067727165005635
1522,26.08467585098697
1523,26.101452195987804
1524,26.118256179994205
1525,26.13506402799976
1526,26.151863286009757
1527,26.1685932840046
1528,26.185340253985487
1529,26.202113512990763
1530,26.218957114004297
1531,26.23574244498741
1532,26.25260150700342
1533,26.269481850991724
1534,26.28628566500265
1535,26.303052812989336
1536,26.319818499003304
1537,26.33657540398417
1538,26.353333918988938
1539,26.370115085999714
1540,26.387159014993813
1541,26.403799778985558
1542,26.42054137599189
1543,26.43728470199858
1544,26.454079704999458
1545,26.4708750959835
1546,26.48771548998775
1547,26.50453393999487
1548,26.521347292000428
1549,26.538166705984622
1550,26.555008138995618
1551,26.57179985399125
1552,26.588538098993013
1553,26.60529639699962
1554,26.622108279989334
1555,26.639032910985406
1556,26.655730358004803
1557,26.672663461999036
1558,26.68935010500718
1559,26.706139260000782
1560,26.72293924598489
1561,26.73971345598693
1562,26.75653294599033
1563,26.773318110994296
1564,26.790121733007254
1565,26.806864626007155
1566,26.823748153983615
1567,26.84057460699114
1568,26.857305851997808
1569,26.87409790599486
1570,26.891015967994463
1571,26.907705691992305
1572,26.92460565798683
1573,26.94145648900303
1574,26.958058721997077
1575,26.974885258998256
1576,26.99164350598585
1577,27.008565912983613
1578,27.02523334498983
1579,27.042058936989633
1580,27.05887814500602
1581,27.0756897770043
1582,27.09251955599757
1583,27.109279019990936
1584,27.126209746988025
1585,27.1428442139877
1586,27.15966557498905
1587,27.176551067997934
1588,27.19328550400678
1589,27.21008624098613
1590,27.226867468998535
1591,27.24370087700663
1592,27.260561748000327
1593,27.277353997982573
1594,27.2940854030021
1595,27.310882672987645
1596,27.327680279995548
1597,27.34450639199349
1598,27.361281532997964
1599,27.37807900700136
1600,27.39487748700776
1601,27.411665930994786
1602,27.42850865298533
1603,27.445207320997724
1604,27.46204279898666
1605,27.478840150986798
1606,27.49563976598438
1607,27.512452770984964
1608,27.52930038899649
1609,27.54605154998717
1610,27.562967828009278
1611,27.579760377004277
1612,27.59660138998879
1613,27.613256179000018
1614,27.630138387001352
1615,27.646944671985693
1616,27.663794681982836
1617,27.68052348200581
1618,27.6972598299908
1619,27.714056391996564
1620,27.730831780005246
1621,27.74764355298248
1622,27.764475315983873
1623,27.781242102006217
1624,27.798038987006294
1625,27.814847606001422
1626,27.831636129005346
1627,27.848465894989204
1628,27.865245377994142
1629,27.882046393002383
1630,27.89884381298907
1631,27.915643552987603
1632,27.93249342800118
1633,27.94924425400677
1634,27.96612948999973
1635,27.982849597989116
1636,27.999620782997226
1637,28.016422254004283
1638,28.03319940000074
1639,28.050018993002595
1640,28.066787390009267
1641,28.083632898982614
1642,28.10042540298309
1643,28.117187336989446
1644,28.134154784987913
1645,28.15078199398704
1646,28.167624605004676
1647,28.18441421200987
1648,28.201309195981594
1649,28.2181076539855
1650,28.2347768569889
1651,28.251643872994464
1652,28.268424634006806
1653,28.28515251900535
1654,28.30197949698777
1655,28.318844483990688
1656,28.33559933298966
1657,28.352407464000862
1658,28.36917853099294
1659,28.38597641699016
1660,28.402878736989805
1661,28.41955022799084
1662,28.436399086989695
1663,28.45316955400631
1664,28.469964338990394
1665,28.486715877981624
1666,28.50351658699219
1667,28.5205194799928
1668,28.537284191988874
1669,28.553941332997056
1670,28.570741745003033
1671,28.58755703899078
1672,28.604370440996718
1673,28.621123999997508
1674,28.637922986003105
1675,28.65478678198997
1676,28.671573665982578
1677,28.688439699995797
1678,28.70517605499481
1679,28.72196691398858
1680,28.738764006993733
1681,28.755660914001055
1682,28.772403362992918
1683,28.78913895500591
1684,28.806011273001786
1685,28.82275770799606
1686,28.83958151799743
1687,28.856442766002147
1688,28.873199288005708
1689,28.89000165098696
1690,28.90676741700736
1691,28.923566801007837
1692,28.940402993001044
1693,28.957128648995422
1694,28.974043171998346
1695,28.990708420984447
1696,29.00753475498641
1697,29.024390696984483
1698,29.04118535699672
1699,29.05796078799176
1700,29.07475311399321
1701,29.091544409980997
1702,29.10838505200809
1703,29.12514999398263
1704,29.142119447002187
1705,29.15874037100002
1706,29.17548235200229
1707,29.192379696993157
1708,29.209266920981463
1709,29.22592584200902
1710,29.242718458001036
1711,29.25952844400308
1712,29.276395164983114
1713,29.293226014997344
1714,29.30992767898715
1715,29.326717774994904
1716,29.34367344598286
1717,29.360588918993017
1718,29.377229567005998
1719,29.39390022799489
1720,29.410811609006487
1721,29.427562730008503
1722,29.444309195008827
1723,29.461089558986714
1724,29.477915470983135
1725,29.49471610598266
1726,29.511510994983837
1727,29.52832081899396
1728,29.545085560006555
1729,29.56186657899525
1730,29.57866743800696
1731,29.595477283000946
1732,29.612319809006294
1733,29.62917441999889
1734,29.645870514999842
1735,29.6626713059959
1736,29.679563890997088
1737,29.696301794989267
1738,29.71308569100802
1739,29.72996461900766
1740,29.746666299994104
1741,29.763469466008246
1742,29.78040888198302
1743,29.797056654992048
1744,29.81388463600888
1745,29.83069472500938
1746,29.8474859239941
1747,29.864280959998723
1748,29.881031956989318
1749,29.897832627990283
1750,29.914630432991544
1751,29.931422636000207
1752,29.9482658309862
1753,29.965054216998396
1754,29.981859799008816
1755,29.99865647900151
1756,30.01544791299966
1757,30.032285250985296
1758,30.049199515982764
1759,30.065844781987835
1760,30.082641724002315
1761,30.099438787990948
1762,30.1162983289978
1763,30.133038870990276
1764,30.149834473006194
1765,30.16674747300567
1766,30.18341097299708
1767,30.200354484986747
1768,30.216992782981833
1769,30.23379172498244
1770,30.250765748001868
1771,30.267554522986757
1772,30.284391599998344
1773,30.301058588986052
1774,30.317854616005206
1775,30.334641303983517
1776,30.351408290996915
1777,30.36826379899867
1778,30.384990860009566
1779,30.401794849982252
1780,30.418587257998297
1781,30.43539822800085
1782,30.45228717298596
1783,30.469007492007222
1784,30.485811243997887
1785,30.50258230298641
1786,30.519360450009117
1787,30.5362096989993
1788,30.552992384997196
1789,30.569821852986934
1790,30.58659853300196
1791,30.60338728799252
1792,30.620231240987778
1793,30.63699639198603
1794,30.65382741499343
1795,30.670587380998768
1796,30.687372813001275
1797,30.70418210598291
1798,30.720985225983895
1799,30.737794669985306
1800,30.754560501984088
1801,30.771382153994637
1802,30.78823455699603
1803,30.804986753006233
1804,30.821754436998162
1805,30.83856005698908
1806,30.85538675900898
1807,30.872309081983985
1808,30.888953235989902
1809,30.90578205799102
1810,30.922585474007064
1811,30.9393505959888
1812,30.95621577600832
1813,30.97297451700433
1814,30.989793626999017
1815,31.00657141499687
1816,31.023378668993246
1817,31.040197681984864
1818,31.05693249698379
1819,31.0737661109888
1820,31.090535146999173
1821,31.10737065199646
1822,31.12425278898445
1823,31.14096087400685
1824,31.157768895005574
1825,31.17454661798547
1826,31.191336415009573
1827,31.208315687981667
1828,31.22495499398792
1829,31.241793544002576
1830,31.258577892993344
1831,31.275445509003475
1832,31.292270251986338
1833,31.308999403001508
1834,31.325760795007227
1835,31.342554367001867
1836,31.359364273987012
1837,31.37621217398555
1838,31.39305287998286
1839,31.409935887990287
1840,31.426697843999136
1841,31.44346680599847
1842,31.460334228002466
1843,31.477083031000802
1844,31.493848206009716
1845,31.510522577009397
1846,31.52734914200846
1847,31.54423774499446
1848,31.560939602990402
1849,31.57773313400685
1850,31.59453566899174
1851,31.611307793995366
1852,31.628128833981464
1853,31.64492717498797
1854,31.66169069200987
1855,31.678521460009506
1856,31.695327272987925
1857,31.712131726002553
1858,31.729360275989166
1859,31.745831148000434
1860,31.762700394989224
1861,31.77946096699452
1862,31.79630484498921
1863,31.81293753598584
1864,31.829835649987217
1865,31.846641298994655
1866,31.86332275599125
1867,31.880155263002962
1868,31.896907616988756
1869,31.91371092700865
1870,31.930485516990302
1871,31.94730467000045
1872,31.964223971008323
1873,31.980863582983147
1874,31.997701107989997
1875,32.01449715299532
1876,32.03129772198736
1877,32.04811567798606
1878,32.064900908997515
1879,32.08167997299461
1880,32.09849141098675
1881,32.11528768998687
1882,32.132111266982974
1883,32.148894890997326
1884,32.16568738699425
1885,32.182475830981275
1886,32.19929891600623
1887,32.216066605004016
1888,32.23290825699223
1889,32.24968149000779
1890,32.26657286999398
1891,32.2832771219837
1892,32.30016813700786
1893,32.31687423598487
1894,32.3336776419892
1895,32.35044732998358
1896,32.367269331996795
1897,32.384070241998415
1898,32.40087099399534
1899,32.41766415498569
1900,32.43452957799309
1901,32.451216049987124
1902,32.46806358298636
1903,32.48485797498142
1904,32.501724667992676
1905,32.51844029198401
1906,32.535257406998426
