Frame,Timestamp
1907,32.5520359200018
1908,32.5688240279851
1909,32.585623090999434
1910,32.60244937700918
1911,32.619244750007056
1912,32.63604876599857
1913,32.652861509996
1914,32.669623308000155
1915,32.686443096987205
1916,32.70321058400441
1917,32.72004954799195
1918,32.73684266599594
1919,32.75361415199586
1920,32.77043577999575
1921,32.78723001899198
1922,32.804029780003475
1923,32.82089081898448
1924,32.83760758099379
1925,32.854408232000424
1926,32.8712029439921
1927,32.88800426400849
1928,32.90480479600956
1929,32.921599872992374
1930,32.9384377009992
1931,32.95521453599213
1932,32.972023934009485
1933,32.98891881300369
1934,33.005730681004934
1935,33.02242666599341
1936,33.039193845004775
1937,33.05598005998763
1938,33.07279849998304
1939,33.08959960800712
1940,33.10639554998488
1941,33.1231984779879
1942,33.14004550399841
1943,33.156753971998114
1944,33.17367136498797
1945,33.19048175099306
1946,33.20724172098562
1947,33.22398285998497
1948,33.240799741994124
1949,33.25759552998352
1950,33.27437259699218
1951,33.291171956982
1952,33.30797859598533
1953,33.324765647004824
1954,33.34156387700932
1955,33.358538536995184
1956,33.37523332799901
1957,33.391983498004265
1958,33.408794183982536
1959,33.42575863900129
1960,33.442371743003605
1961,33.45919842799776
1962,33.4762020969938
1963,33.49278089500149
1964,33.509622454002965
1965,33.52635748399189
1966,33.54326658899663
1967,33.55996539699845
1968,33.576775817986345
1969,33.59365885698935
1970,33.61041096699773
1971,33.6272141560039
1972,33.64402295500622
1973,33.66087646098458
1974,33.67758429798414
1975,33.69435373600572
1976,33.71126983198337
1977,33.72795768798096
1978,33.744806804985274
1979,33.76167769098538
1980,33.7783888639824
1981,33.79518529199413
1982,33.81199073698372
1983,33.82878613000503
1984,33.845564757997636
1985,33.86237095799879
1986,33.879182492994005
1987,33.895971744990675
1988,33.912779000995215
1989,33.9295759020024
1990,33.94647480000276
1991,33.963264822989004
1992,33.979975958995055
1993,33.996739695983706
1994,34.01352618500823
1995,34.03033651600708
1996,34.04717042599805
1997,34.06395937598427
1998,34.08077318200958
1999,34.09749499100144
2000,34.11452750398894
2001,34.1311800830008
2002,34.14795895598945
2003,34.164871804008726
2004,34.1817414489924
2005,34.198635001986986
2006,34.21523251000326
2007,34.231918956007576
2008,34.248704358004034
2009,34.26549030400929
2010,34.28228978099651
2011,34.299094410002
2012,34.31590790799237
2013,34.332734511990566
2014,34.34950154600665
2015,34.36630279198289
2016,34.38310073298635
2017,34.399903015990276
2018,34.41688736699871
2019,34.43350005600951
2020,34.450298120995285
2021,34.46709266398102
2022,34.4838968749973
2023,34.50070471400977
2024,34.51749301099335
2025,34.534306932007894
2026,34.55112079999526
2027,34.56790161499521
2028,34.584728739981074
2029,34.60154999000952
2030,34.618281287985155
2031,34.6350804620015
2032,34.6518879509822
2033,34.66870323900366
2034,34.68548172098235
2035,34.702291096007684
2036,34.719254586001625
2037,34.73589442300727
2038,34.752721164986724
2039,34.769518368004356
2040,34.78629575599916
2041,34.80307586598792
2042,34.81989717899705
2043,34.83672108198516
2044,34.853472435002914
2045,34.870305604999885
2046,34.88708734800457
2047,34.90384450700367
2048,34.920794496982126
2049,34.93743566700141
2050,34.95426319699618
2051,34.97107518900884
2052,34.987840991991106
2053,35.00474112198572
2054,35.02143504199921
2055,35.038286553986836
2056,35.05507450099685
2057,35.071985019982094
2058,35.088674970000284
2059,35.10544878299697
2060,35.12223480598186
2061,35.13907884800574
2062,35.1558594389935
2063,35.172688369988464
2064,35.18948447998264
2065,35.206297205004375
2066,35.22309103698353
2067,35.239879428001586
2068,35.256941609986825
2069,35.27347280000686
2070,35.29024617100367
2071,35.30707050100318
2072,35.32383501698496
2073,35.34064889099682
2074,35.35742884900537
2075,35.37422580100247
2076,35.391060524008935
2077,35.407999880990246
2078,35.424681470991345
2079,35.441408737009624
2080,35.45824897798593
2081,35.4750581549888
2082,35.491844768985175
2083,35.50876451499062
2084,35.52542827700381
2085,35.542226903984556
2086,35.55912589098443
2087,35.575819777004654
2088,35.59266054700129
2089,35.609435535006924
2090,35.626190068986034
2091,35.64300081599504
2092,35.65979683899786
2093,35.676605187007226
2094,35.69340887898579
2095,35.71019770298153
2096,35.72701305500232
2097,35.74379387899535
2098,35.76060750798206
2099,35.777368165989174
2100,35.79421602800721
2101,35.81100105898804
2102,35.82780907698907
2103,35.84460122598102
2104,35.86139741598163
2105,35.87817685600021
2106,35.894987678009784
2107,35.911785750009585
2108,35.928687999985414
2109,35.94544726100867
2110,35.96217587098363
2111,35.97911198600195
2112,35.99590005600476
2113,36.01265189200058
2114,36.02949257398723
2115,36.046249768987764
2116,36.06302383498405
2117,36.07973126898287
2118,36.09656371799065
2119,36.1133897289983
2120,36.13018947499222
2121,36.14699243300129
2122,36.16378453199286
2123,36.180587340000784
2124,36.19736114999978
2125,36.21416014700662
2126,36.230955870007165
2127,36.247770719986875
2128,36.264582556992536
2129,36.281326645985246
2130,36.29820295298123
2131,36.31495370899211
2132,36.33174658200005
2133,36.34861611199449
2134,36.365425647993106
2135,36.38214603898814
2136,36.399034506990574
2137,36.41577580300509
2138,36.432565845985664
2139,36.44936320700799
2140,36.466147311002715
2141,36.483089009998366
2142,36.49971755500883
2143,36.516641973983496
2144,36.53335875298944
2145,36.550154283002485
2146,36.56698858900927
2147,36.583750413003145
2148,36.60065377299907
2149,36.61732989299344
2150,36.63413848000346
2151,36.65093798900489
2152,36.66774596599862
2153,36.68457191999187
2154,36.70133703798638
2155,36.71814519999316
2156,36.734932750987355
2157,36.7517544629809
2158,36.768599343980895
2159,36.78529249998974
2160,36.80228245598846
2161,36.81892788698315
2162,36.83574181899894
2163,36.85257147299126
2164,36.86930329998722
2165,36.886103926983196
2166,36.902924989000894
2167,36.919732078997185
2168,36.936559272988234
2169,36.95331983998767
2170,36.970112607988995
2171,36.98688485799357
2172,37.00372275599511
2173,37.02055337198544
2174,37.037310055980925
2175,37.054107084986754
2176,37.07087761099683
2177,37.08768058300484
2178,37.10451694900985
2179,37.12129145700601
2180,37.13809350298834
2181,37.15490349999163
2182,37.17171416399651
2183,37.18854661099613
2184,37.20529836800415
2185,37.22211408399744
2186,37.23902785300743
2187,37.25567556198803
2188,37.27253803299391
2189,37.28928850000375
2190,37.30608991600457
2191,37.32288008299656
2192,37.33973250098643
2193,37.35653993600863
2194,37.37327742599882
2195,37.39006795498426
2196,37.40687336298288
2197,37.42367884298437
2198,37.44056143600028
2199,37.45727452400024
2200,37.4740428669902
2201,37.49086053398787
2202,37.5078340510081
2203,37.52450066700112
2204,37.541291490982985
2205,37.55807011798606
2206,37.574874306999845
2207,37.59166950400686
2208,37.60849249298917
2209,37.62526773600257
2210,37.64227105898317
2211,37.658891022991156
2212,37.675661079993006
2213,37.69248462698306
2214,37.70934994099662
2215,37.72618924899143
2216,37.74296823600889
2217,37.75964626498171
2218,37.776522826985456
2219,37.79329803600558
2220,37.81009486399125
2221,37.82684465998318
2222,37.843672009999864
2223,37.86056780500803
2224,37.87720580899622
2225,37.89400154299801
2226,37.91080648000934
2227,37.92760605199146
2228,37.94443953700829
2229,37.96119719700073
2230,37.978001129988115
2231,37.9948802079889
2232,38.011627876985585
2233,38.0285856660048
2234,38.04525428399211
2235,38.06202779500745
2236,38.07882387199788
2237,38.095646889996715
2238,38.11251525400439
2239,38.12924641100108
2240,38.146151788998395
2241,38.16285354900174
2242,38.17968345398549
2243,38.19649034799659
2244,38.21322509998572
2245,38.23000661600963
2246,38.2468117630051
2247,38.26358111700392
2248,38.28047480699024
2249,38.297259312006645
2250,38.31414042800316
2251,38.3308441429981
2252,38.347663683991414
2253,38.364582215988776
2254,38.381219479982974
2255,38.398108055989724
2256,38.41488920300617
2257,38.43169988898444
2258,38.44845097899088
2259,38.465211565984646
2260,38.48201370899915
2261,38.498802493995754
2262,38.5156409709889
2263,38.53244799099048
2264,38.549202966009034
2265,38.56600497598993
2266,38.58281299000373
2267,38.59958657599054
2268,38.6164330499887
2269,38.63323075600783
2270,38.65000006498303
2271,38.666771752992645
2272,38.68359559599776
2273,38.700433975987835
2274,38.71716992100119
2275,38.7340634810098
2276,38.75079242000356
2277,38.767561847984325
2278,38.7844235280063
2279,38.80118489000597
2280,38.81798276500194
2281,38.834782268007984
2282,38.851580997987185
2283,38.868385421985295
2284,38.88518330300576
2285,38.901976419991115
2286,38.91882654800429
2287,38.93557852998492
2288,38.95241892398917
2289,38.969171548000304
2290,38.98597208200954
2291,39.00277028098935
2292,39.01957135199336
2293,39.03642363898689
2294,39.053164829994785
2295,39.0701346329879
2296,39.086764462990686
2297,39.103535547008505
2298,39.12036461598473
2299,39.13712282999768
2300,39.15405955698225
2301,39.17089265299728
2302,39.1876779999875
2303,39.20450429999619
2304,39.22110895300284
2305,39.2380678789923
2306,39.2547675469832
2307,39.27167027498945
2308,39.28840675498941
2309,39.305212898994796
2310,39.32207270798972
2311,39.338890026992885
2312,39.35569892099011
2313,39.37239310500445
2314,39.389111377007794
2315,39.4059099110018
2316,39.422728940990055
2317,39.43953335299739
2318,39.456396475987276
2319,39.47310111299157
2320,39.48994579500868
2321,39.5067385440052
2322,39.52361791799194
2323,39.54034285500529
2324,39.55709933198523
2325,39.573903690004954
2326,39.59073023599922
2327,39.607514609990176
2328,39.62435685400851
2329,39.641105371003505
2330,39.65790463500889
2331,39.67467591399327
2332,39.69147196400445
2333,39.708326519990806
2334,39.72509090299718
2335,39.74189100298099
2336,39.75882322399411
2337,39.77549211998121
2338,39.79232184399734
2339,39.8091850449855
2340,39.82591468899045
2341,39.84273879000102
2342,39.85957524800324
2343,39.87634312498267
2344,39.89311794700916
2345,39.90987621300155
2346,39.926688831008505
2347,39.94354872399708
2348,39.9603560329997
2349,39.9771326110058
2350,39.99388477898901
2351,40.01077784298104
2352,40.02751096498105
2353,40.044340405991534
2354,40.06111078898539
2355,40.077841519989306
2356,40.09468787300284
2357,40.111478317005094
2358,40.128311332984595
2359,40.145065807009814
2360,40.16184954799246
2361,40.17864846100565
2362,40.1955743249855
2363,40.212308585993014
2364,40.229057763994206
2365,40.2458714429813
2366,40.26274434500374
2367,40.27947129600216
2368,40.296253623004304
2369,40.313021741982084
2370,40.329834011994535
2371,40.3466263480077
2372,40.36342257700744
2373,40.38042916500126
2374,40.39716893999139
2375,40.413851296994835
2376,40.430623747000936
2377,40.44742476200918
2378,40.464288032002514
2379,40.481031309987884
2380,40.497843877004925
2381,40.5146095379896
2382,40.53142393499729
2383,40.548358736006776
2384,40.565005304000806
2385,40.58187050500419
2386,40.598708512989106
2387,40.61546259699389
2388,40.63226394998492
2389,40.64902627898846
2390,40.665824409981724
2391,40.68263732799096
2392,40.699520805996144
2393,40.71631777699804
2394,40.73314353599562
2395,40.74992479098728
2396,40.76663184299832
2397,40.78340103899245
2398,40.80028685400612
2399,40.817029461002676
2400,40.83381221900345
2401,40.85063886299031
2402,40.86744817500585
2403,40.88425802500569
2404,40.90101328800665
2405,40.91782114500529
2406,40.93462324698339
2407,40.95142866898095
2408,40.968229622987565
2409,40.984978861000855
2410,41.0018062510062
2411,41.01857712000492
2412,41.03539171398734
2413,41.052242550009396
2414,41.06899769298616
2415,41.085800191998715
2416,41.102753932005726
2417,41.11938546298188
2418,41.136266758985585
2419,41.1529957059829
2420,41.16978753200965
2421,41.18659140099771
2422,41.20337936899159
2423,41.22022235998884
2424,41.23712917600642
2425,41.25395143099013
2426,41.27071778700338
2427,41.2873681570054
2428,41.30420353700174
2429,41.320989681989886
2430,41.33784000299056
2431,41.354644131002715
2432,41.37139029300306
2433,41.388260856998386
2434,41.40502094000112
2435,41.42178237900953
2436,41.43866988399532
2437,41.455352855991805
2438,41.472319157997845
2439,41.48893457298982
2440,41.50575453299098
2441,41.52255682300893
2442,41.53953177598305
2443,41.55618727899855
2444,41.573073131003184
2445,41.589770210994175
2446,41.60656590000144
2447,41.6233723690093
2448,41.64021466599661
2449,41.65699242299888
2450,41.67375999499927
2451,41.69053232498118
2452,41.70734187000198
2453,41.72420151298866
2454,41.74105670498102
2455,41.75775897098356
2456,41.77456105398596
2457,41.79137114898185
2458,41.80810960699455
2459,41.82495287299389
2460,41.84175453300122
2461,41.85869570498471
2462,41.87537039699964
2463,41.892193787993165
2464,41.908969812997384
2465,41.92575453899917
2466,41.94256262900308
2467,41.9593679549871
2468,41.9762238629919
2469,41.99295466998592
2470,42.00976926498697
2471,42.02656890300568
2472,42.043325209990144
2473,42.06014955599676
2474,42.076958457008004
2475,42.093708639993565
2476,42.1105482270068
2477,42.12734444398666
2478,42.144154362991685
2479,42.16090635798173
2480,42.177700116008054
2481,42.19454508300987
2482,42.21133805200225
2483,42.22816831700038
2484,42.244933982001385
2485,42.26182227299432
2486,42.27854041199316
2487,42.29533166400506
2488,42.31207008799538
2489,42.32890070299618
2490,42.34567051398335
2491,42.36253436500556
2492,42.37929888200597
2493,42.39625253199483
2494,42.412963637994835
2495,42.42972425799235
2496,42.446476129989605
2497,42.4632463339949
2498,42.48008557400317
2499,42.496887151006376
2500,42.51371274300618
2501,42.53061081000487
2502,42.547419028007425
2503,42.56413279598928
2504,42.58088015098474
2505,42.597709002991905
2506,42.61451744599617
2507,42.63125242799288
2508,42.64819051098311
2509,42.664868735999335
2510,42.68170732600265
2511,42.698502015002305
2512,42.715442615997745
2513,42.7320511599828
2514,42.74887285399018
2515,42.765708232996985
2516,42.78244717899361
2517,42.79923685500398
2518,42.81608277300256
2519,42.83288362500025
2520,42.84968937700614
2521,42.866618797008414
2522,42.88336812099442
2523,42.90022856098949
2524,42.91698190898751
2525,42.933712353988085
2526,42.95045131299412
2527,42.96724355799961
2528,42.984220865997486
2529,43.000946893007495
2530,43.01764902798459
2531,43.03444984098314
2532,43.051331766007934
2533,43.06812801599153
2534,43.08491870498983
2535,43.101745677995495
2536,43.118592518992955
2537,43.13541532898671
2538,43.152208896004595
2539,43.16899055300746
2540,43.18581901898142
2541,43.20254891598597
2542,43.21936262899544
2543,43.236159767984645
2544,43.2528492329875
2545,43.26964956498705
2546,43.2864541230083
2547,43.30333204299677
2548,43.32008629699703
2549,43.33681210200302
2550,43.353641752008116
2551,43.37052665799274
2552,43.38723440899048
2553,43.404037967993645
2554,43.42086075298721
2555,43.437641366006574
2556,43.45443638198776
2557,43.47122853298788
2558,43.48803031700663
2559,43.50482241198188
2560,43.52160285098944
2561,43.53842421199079
2562,43.55523151598754
2563,43.57201008099946
2564,43.58882384898607
2565,43.605701168999076
2566,43.622416425991105
2567,43.63919246700243
2568,43.65600404998986
2569,43.67280033000861
2570,43.689603418984916
2571,43.70639782299986
2572,43.72319336698274
2573,43.73998939699959
2574,43.75680588398245
2575,43.77357691799989
2576,43.79040457299561
2577,43.80717490098323
2578,43.82399948200327
2579,43.84081390599022
2580,43.85755815898301
2581,43.87445965499501
2582,43.89118782998412
2583,43.90819373098202
2584,43.9247887179954
2585,43.94166214499273
2586,43.95837203800329
2587,43.97519926799578
2588,43.99200914398534
2589,44.00891539498116
2590,44.025713302980876
2591,44.04238297700067
2592,44.05918107999605
2593,44.07597464998253
2594,44.09278485298273
2595,44.10958586199558
2596,44.12639572398621
2597,44.143174989003455
2598,44.15997425900423
2599,44.176776498992695
2600,44.19357055198634
2601,44.21037307698862
2602,44.22714285898837
2603,44.244001259998186
2604,44.26076523098163
2605,44.27753672399558
2606,44.294334356993204
2607,44.311136475997046
2608,44.328020757006016
2609,44.344756589998724
2610,44.36155802398571
2611,44.37837328700698
2612,44.39526327000931
2613,44.411935074982466
2614,44.42876462798449
2615,44.44556313898647
2616,44.462353909999365
2617,44.479143242991995
2618,44.49593750000349
2619,44.51274897099938
2620,44.529543716984335
2621,44.54633792300592
2622,44.563131342991255
2623,44.57993547100341
2624,44.59669541599578
2625,44.61353433798649
2626,44.630391560000135
2627,44.64712175598834
2628,44.66391241500969
2629,44.68071650399361
2630,44.69751298200572
2631,44.71429214099771
2632,44.731115859001875
2633,44.74791836499935
2634,44.76473910198547
2635,44.78152462799335
2636,44.798321054986445
2637,44.815126953006256
2638,44.83191356700263
2639,44.8486921020085
2640,44.865539635007735
2641,44.882298976008315
2642,44.89913380899816
2643,44.915973372000735
2644,44.932693296985235
2645,44.949688294000225
2646,44.96632901599514
2647,44.98315272698528
2648,44.99987968799542
2649,45.01670402800664
2650,45.03359042998636
2651,45.05033050000202
2652,45.06709338998189
2653,45.08386662698467
2654,45.1007269769907
2655,45.11753019900061
2656,45.13428907599882
2657,45.15112130498164
2658,45.16791583300801
2659,45.184712557995226
2660,45.20146320198546
2661,45.21826438198332
2662,45.23506813298445
2663,45.25185999798123
2664,45.268805194005836
2665,45.2854761829949
2666,45.30231069299043
2667,45.31908881600248
2668,45.3358926140063
2669,45.352761368994834
2670,45.369517630984774
2671,45.38643804899766
2672,45.40315933799138
2673,45.419900813983986
2674,45.43675595798413
2675,45.45349266799167
2676,45.47030738499598
2677,45.48710995199508
2678,45.50391763198422
2679,45.52068559298641
2680,45.5375115039933
2681,45.55429914299748
2682,45.57116592800594
2683,45.5878607959894
2684,45.60469277200173
2685,45.62148696600343
2686,45.6383323869959
2687,45.65508047500043
2688,45.671871872997144
2689,45.688829010003246
2690,45.705479424999794
2691,45.7222229760082
2692,45.73920019398793
2693,45.75585338898236
2694,45.772658868983854
2695,45.789449187985156
2696,45.80625215600594
2697,45.823045670986176
2698,45.83994632298709
2699,45.8566844239831
2700,45.873472948995186
2701,45.890247040981194
2702,45.90705675398931
2703,45.92380578300799
2704,45.94064178800909
2705,45.95741344400449
2706,45.97421876899898
2707,45.99101222198806
2708,46.007832261995645
2709,46.02465960098198
2710,46.041434093989665
2711,46.05823149700882
2712,46.07502942500287
2713,46.09182520699687
2714,46.10866327700205
2715,46.12542381399544
2716,46.14222097399761
2717,46.159024019987555
2718,46.175807983992854
2719,46.19264796099742
2720,46.20955371900345
2721,46.226220679993276
2722,46.242990166996606
2723,46.25977835198864
2724,46.27682756900322
2725,46.29339692098438
2726,46.310318770993035
2727,46.326994250004645
2728,46.34389831300359
2729,46.36062716998276
2730,46.377433688991005
2731,46.39430663100211
2732,46.411000367981615
2733,46.42782736098161
2734,46.44465604700963
2735,46.46141199299018
2736,46.47817781500635
2737,46.49498008398223
2738,46.51177692800411
2739,46.52860463599791
2740,46.545384992001345
2741,46.56221021199599
2742,46.57897599399439
2743,46.59580702500534
2744,46.61262197000906
2745,46.62940107900067
2746,46.646306782989996
2747,46.66296330199111
2748,46.67980202799663
2749,46.69657803600421
2750,46.71334340298199
2751,46.73016092099715
2752,46.74694788400666
2753,46.76390977099072
2754,46.780720181996
2755,46.79739077098202
2756,46.81419978500344
2757,46.830975636985386
2758,46.84779018900008
2759,46.86456398200244
2760,46.881383397005266
2761,46.8982160440064
2762,46.914981132984394
2763,46.93177799298428
2764,46.9485822179995
2765,46.965375142986886
2766,46.98217961998307
2767,46.998977840004954
2768,47.015851703996304
2769,47.03259347498533
2770,47.04938388298615
2771,47.06618893798441
2772,47.08310192098725
2773,47.099874660983915
2774,47.1166017279902
2775,47.13337077698088
2776,47.15012068799115
2777,47.16695652200724
2778,47.18369446898578
2779,47.20054213600815
2780,47.21735136499046
2781,47.23415902099805
2782,47.25096154998755
2783,47.26789271400776
2784,47.284585466986755
2785,47.301355547999265
2786,47.31814781599678
2787,47.3349454519921
2788,47.35174817199004
2789,47.36857603499084
2790,47.38534460900701
2791,47.40214268298587
2792,47.41893677599728
2793,47.43571078000241
2794,47.45252647899906
2795,47.46935573100927
2796,47.486181774991564
2797,47.50320838598418
2798,47.51983831098187
2799,47.536562080000294
2800,47.55352068398497
2801,47.57013768100296
2802,47.58693037700141
2803,47.60384923600941
2804,47.62057022500085
2805,47.637345842988
2806,47.65412170198397
2807,47.67092765698908
2808,47.687719148001634
2809,47.704546919005224
2810,47.72132158500608
2811,47.73812988199643
2812,47.75501975699444
2813,47.77184593299171
2814,47.78867557999911
2815,47.80546880100155
2816,47.822209662001114
2817,47.83892869699048
2818,47.85573035699781
2819,47.872554522997234
2820,47.88931343998411
2821,47.906086036993656
2822,47.92296070698649
2823,47.93974851598614
2824,47.956504062982276
2825,47.973281307989964
2826,47.99005054900772
2827,48.006881565001095
2828,48.02381022198824
2829,48.040641656989465
2830,48.05730049498379
2831,48.07413960399572
2832,48.09089838300133
2833,48.107705925998744
2834,48.12453325599199
2835,48.14139398300904
2836,48.15812452000682
2837,48.17486282598111
2838,48.191652590991
2839,48.20863932700013
2840,48.2252570889832
2841,48.242171710997354
2842,48.25897289899876
2843,48.27577985098469
2844,48.29262006498175
2845,48.30936125200242
2846,48.32609649098595
2847,48.34285817298223
2848,48.359636423992924
2849,48.376610590989
